Facility Name,Resource Category,Technology Type,Installed Capacity (MW),Dependable Capacity (MW),Location,Longitude,Latitude,Region,Island,Operator,Owner,Owner Type
ANDA,COAL,Circulating Fluidized Bed (CFB) Coal,83.7,72.0,"TECO Industrial Park, Bo. Bundagul, Mabalacat, Pampanga",120.61055,15.23525,3,LUZON,Anda Power Corporation,Anda Power Corporation,NON-NPC/IPP
APEC,COAL,Circulating Fluidized Bed (CFB) Coal Co-Generation (Supply Steam and Electricity),52.0,40.0,"Teco- Special Economic Zone, Brgy. Mabalacat, Pampanga",120.61057,15.23534,3,LUZON,Asia Pacific Energy Corporation,Asia Pacific Energy Corporation,NON-NPC/IPP
CALACA U1,COAL,Pulverized Sub Critical Coal,300.0,240.0,"Barangay San Rafael, Calaca, Batangas",120.78965,13.93213,4-A,LUZON,SEM-Calaca Power Corporation (SCPC),SEM-Calaca Power Corporation (SCPC),NON-NPC/IPP
CALACA U2,COAL,Pulverized Sub Critical Coal,300.0,180.0,"Barangay San Rafael, Calaca, Batangas",120.78965,13.93213,4-A,LUZON,SEM-Calaca Power Corporation (SCPC),SEM-Calaca Power Corporation (SCPC),NON-NPC/IPP
DINGININ U1,COAL,Super Critical Coal,725.0,668.0,"Sitio Dinginin, Barangay Alasasin, Mariveles, Bataan",120.52904,14.44898,3,LUZON,GNPower Dinginin Ltd. Co.,GNPower Dinginin Ltd. Co.,NON-NPC/IPP
DINGININ U2,COAL,Super Critical Coal,725.0,668.0,"Sitio Dinginin, Barangay Alasasin, Mariveles, Bataan",120.52904,14.44898,3,LUZON,GNPower Dinginin Ltd. Co.,GNPower Dinginin Ltd. Co.,NON-NPC/IPP
MARIVELES U1,COAL,Pulverized Sub Critical Coal,325.8,316.0,"Barangay Alasasin, Mariveles, Bataan",120.53717,14.4246,3,LUZON,GNPower Mariveles Energy Center Ltd.Co,GNPower Mariveles Energy Center Ltd.Co,NON-NPC/IPP
MARIVELES U2,COAL,Pulverized Sub Critical Coal,325.8,316.0,"Barangay Alasasin, Mariveles, Bataan",120.53717,14.4246,3,LUZON,GNPower Mariveles Energy Center Ltd.Co,GNPower Mariveles Energy Center Ltd.Co,NON-NPC/IPP
MASINLOC U1,COAL,Pulverized Sub Critical Coal,330.1,315.0,"Barangay Bani, Masinloc, Zambales",119.92375,15.56687,3,LUZON,Masinloc Power Partners Co. Ltd. (MPPCL),Masinloc Power Partners Co. Ltd. (MPPCL),NON-NPC/IPP
MASINLOC U2,COAL,Pulverized Sub Critical Coal,344.0,344.0,"Barangay Bani, Masinloc, Zambales",119.92375,15.56687,3,LUZON,Masinloc Power Partners Co. Ltd. (MPPCL),Masinloc Power Partners Co. Ltd. (MPPCL),NON-NPC/IPP
MASINLOC U3,COAL,Super Critical Coal,351.8,335.0,"Barangay Bani, Masinloc, Zambales",119.92375,15.56687,3,LUZON,Masinloc Power Partners Co. Ltd. (MPPCL),Masinloc Power Partners Co. Ltd. (MPPCL),NON-NPC/IPP
PAGBILAO U1,COAL,Pulverized Sub Critical Coal,382.0,382.0,"Barangay Ibabang Polo, Pagbilao, Quezon",121.74529,13.89312,4-A,LUZON,TeaM Pagbilao Corporation,Therma Luzon Inc. (TLI),NON-NPC/IPP
PAGBILAO U2,COAL,Pulverized Sub Critical Coal,382.0,382.0,"Barangay Ibabang Polo, Pagbilao, Quezon",121.74529,13.89312,4-A,LUZON,TeaM Pagbilao Corporation,Therma Luzon Inc. (TLI),NON-NPC/IPP
PAGBILAO U3,COAL,Pulverized Sub Critical Coal,420.0,420.0,"Barangay Ibabang Polo, Pagbilao, Quezon",121.74663,13.89406,4-A,LUZON,Pagbilao Energy Corporation (PEC),Therma Luzon Inc. (TLI) TeaM Energy (Philippines) Corporation,NON-NPC/IPP
QUEZON POWER PLANT,COAL,Pulverized Sub Critical Coal,538.4,460.0,"Barangay Cagsiay I, Mauban, Quezon",121.75689,14.22967,4-A,LUZON,"Pearl Energy Philippines Operating, Inc. (PEPOI)",Quezon Power (Philippines) Limited Co.,NON-NPC/IPP
